,"Type","Date","Num","Memo","Name","Item","Qty","U/M","Sales Price","Amount","Balance"
,"Credit Memo","10/16/2022","523920","810312-021637 / #21637 KEY HOLE BUTTON TUNIC","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX3792","GMBBKHT100-FW (810312-021637 / #21637 KEY HOLE BUTTON TUNIC)",-3,,7.50,-22.50,-179.25
,"Credit Memo","10/16/2022","523920","810312-022832 / #22832 PRINTED JEGGING L-XL (P5232)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX3792","LIPDJ202-AY (810312-022832 / #22832 PRINTED JEGGING L-XL (P5232))",-6,,9.00,-54.00,-233.25
,"Credit Memo","10/16/2022","523920","810312-023051 / #23051 SOLID DENIM JEGGING S-M (J5153)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX3792","LISDJ101-AY (810312-023051 / #23051 SOLID DENIM JEGGING S-M (J5153))",-3,,8.80,-26.40,-259.65
,"Credit Memo","10/16/2022","523920","810312-023358 / #23358 SOLID DENIM JEGGING L-XL (J5153)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX3792","LISDJ102-AY (810312-023358 / #23358 SOLID DENIM JEGGING L-XL (J5153))",-1,,8.80,-8.80,-268.45
"Total ALBTX3792",,,,,,,-31,,,-268.45,-268.45
"ALBTX4267 (NO DRESSES)",,,,,,,,,,,""
,"Invoice","10/12/2022","523742","810312-023662 / #23662 SOLID SUP SOFT LEG S-L (L6286)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX4267 (NO DRESSES)","LISSL201-AY (810312-023662 / #23662 SOLID SUP SOFT LEG S-L (L6286))",17,"EA",4.30,73.10,73.10
,"Invoice","10/12/2022","523742","810312-023679 / #23679 SOLID SUP SOFT LEG L-2XL (L6286)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX4267 (NO DRESSES)","LISSL202-AY (810312-023679 / #23679 SOLID SUP SOFT LEG L-2XL (L6286))",27,"EA",4.30,116.10,189.20
,"Invoice","10/12/2022","523742","810312-023686 / #23686 SOLID SUP SOFT LEG 2XL-3XL (L6286)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX4267 (NO DRESSES)","LISSL203-AY (810312-023686 / #23686 SOLID SUP SOFT LEG 2XL-3XL (L6286))",4,"EA",4.30,17.20,206.40
"Total ALBTX4267 (NO DRESSES)",,,,,,,48,,,206.40,206.40
"Total TEXAS DIVISION",,,,,,,-187,,,-920.35,-920.35
"Total ALBERTSONS SAFEWAY",,,,,,,-187,,,-920.35,-920.35
"TOTAL",,,,,,,-187,,,-920.35,-920.35
